date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-07-29 16:41:42,ANI,,56,82,791,"Rajasthan: Governor Kalraj Mishra issues orders to convene assembly session from 14th August.pic.twitter.com/Wxl5hjoJ7W",,,,1288515050341244928,https://twitter.com/ANI/status/1288515050341244928
2020-07-29 16:17:56,ANI,,29,285,1869,"Sushant Singh Rajput death case: A team of Bihar Police that arrived in Mumbai yesterday, recorded statements of two persons, including Sushant's sister, today. An FIR was filed by Sushant Singh Rajput's father against actor Rhea Chakraborty in Bihar yesterday.",,,,1288509070924591113,https://twitter.com/ANI/status/1288509070924591113
2020-07-29 14:07:13,ANI,,40,550,4903,"Chief of the Air Staff, Air Chief Marshal RKS Bhadauria, Air Officer Commanding-in-Chief Western Air Command, Air Marshal B Suresh & Air Officer Commanding Air Force Station Ambala along with the pilots of the first Rafale aircraft that arrived at Ambala airbase today: Air Forcepic.twitter.com/XwpJuvOeJ0",,,,1288476176499916801,https://twitter.com/ANI/status/1288476176499916801
2020-07-29 13:57:30,ANI,,815,405,1700,"Mumbai police are investigating the case. It will not be transferred to Central Bureau of Investigation (CBI): Anil Deshmukh, Maharashtra Home Minister on #SushantSinghRajput's death casepic.twitter.com/RCPDDMvF2t",,,#SushantSinghRajput,1288473729094152192,https://twitter.com/ANI/status/1288473729094152192
2020-07-29 11:32:59,ANI,,58,615,2722,"Board exams will be low stakes & test actual knowledge instead of rote learning; Mother tongue to be a medium of instruction till 5th grade; report cards will be a comprehensive report on skills and capabilities instead of just marks and statements: Government of Indiapic.twitter.com/IcLN6J90na",,,,1288437359965437952,https://twitter.com/ANI/status/1288437359965437952
2020-07-29 10:19:39,ANI,,161,1976,10929,"#WATCH Water salute given to the five Rafale fighter aircraft after their landing at Indian Air Force airbase in Ambala, Haryana. #RafaleinIndiapic.twitter.com/OyUTBv6qG2",,,#WATCH #RafaleinIndiapic,1288418905933791233,https://twitter.com/ANI/status/1288418905933791233
2020-07-29 08:47:04,ANI,,303,2848,13667,"#WATCH: Five #Rafale jets in the Indian airspace, flanked by two Su-30MKIs (Source: Raksha Mantri's Office)pic.twitter.com/hCoybNQQOv",,,#WATCH #Rafale,1288395604675067904,https://twitter.com/ANI/status/1288395604675067904
2020-07-29 08:18:37,ANI,ANI,86,1606,7992,"INS Kolkata Delta63: Arrow leader (flying #Rafale),welcome to Indian Ocean Rafale leader: Many thanks. Most reassuring to have an Indian warship guarding seas INS Kolkata: May you touch the sky with glory. Happy landings Rafale leader: Wish you fair winds. Happy hunting. Over&outhttps://twitter.com/ANI/status/1288384263901966336 …",,,#Rafale,1288388446201888768,https://twitter.com/ANI/status/1288388446201888768
2020-07-29 07:28:16,ANI,,291,1412,8460,"Ministry of Human Resource and Development (MHRD) renamed as Ministry of Education. The announcement to be made later today.pic.twitter.com/shM4QrDg6m",,,,1288375776845299712,https://twitter.com/ANI/status/1288375776845299712
2020-07-29 04:53:57,ANI,,46,637,3095,"FIR registered now as family was in shock & Mumbai Police wasn't registering FIR, but forcing them to give names of big production houses & get them involved. It was heading in a different direction: Vikas Singh, Ex-Addl Solicitor General & lawyer of #SushantSinghRajput's fatherpic.twitter.com/7x9fWStH2i",,,#SushantSinghRajput,1288336942501789696,https://twitter.com/ANI/status/1288336942501789696
2020-07-29 01:35:23,ANI,,28,173,2528,"Haryana: The first batch of five Rafale aircraft (file pic) would be arriving in Ambala today to join the India Air Force (IAF) fleet. India Meteorological Department has predicted, ""generally cloudy sky with one or two spells of rain or thundershowers"" for Ambala today.pic.twitter.com/kftSodPoi2",,,,1288286967961182213,https://twitter.com/ANI/status/1288286967961182213
2020-07-28 10:18:31,ANI,,164,2703,20479,"Rafale fighter jets being refuelled mid-air on their way to Ambala from France. Appreciate the support provided by French Air Force for our Rafale journey back home, says Indian Air Forcepic.twitter.com/CrqXPdgJwP",,,,1288056234562580480,https://twitter.com/ANI/status/1288056234562580480
2020-07-28 02:31:38,ANI,,16,415,3114,"Uttarakhand: Soil from Badrinath & water from Alakananda river is being sent to UP's Ayodhya for foundation stone laying ceremony of Ram Temple. A delegation of Vishwa Hindu Parishad y'day left for Ayodhya with the soil & water. The ceremony is scheduled to be held on 5th August.pic.twitter.com/TkbLpQbewO",,,,1287938736626393088,https://twitter.com/ANI/status/1287938736626393088
2020-07-27 09:11:12,ANI,,189,2662,15476,"The first 5 IAF Rafales have taken off from Dassault Aviation Facility, Merignac, France today morning. These 5 include 3 single-seater and 2 twin-seater aircraft. The ferry is planned in two stages & is being undertaken by IAF pilots: Indian Air Forcepic.twitter.com/OVDfMtF9xc",,,,1287676903822733312,https://twitter.com/ANI/status/1287676903822733312
2020-07-27 08:52:11,ANI,,229,2034,9244,"Ministry of Electronics and Information Technology bans 47 apps which were variants and cloned copies of the 59 Chinese apps that were banned in June. These banned clones include Tiktok Lite, Helo Lite, SHAREit Lite, BIGO LIVE Lite and VFY Lite.pic.twitter.com/oWHmAmoWlr",,,,1287672119074013190,https://twitter.com/ANI/status/1287672119074013190
2020-07-27 06:49:11,ANI,,201,2656,14235,"#WATCH Rafale jets taking off from France to join the Indian Air Force fleet in Ambala in Haryana on July 29th.pic.twitter.com/6iMJQbNT9b",,,#WATCH,1287641165462818816,https://twitter.com/ANI/status/1287641165462818816
2020-07-27 00:19:57,ANI,,229,2607,19956,"#WATCH 'Bhasma aarti' performed in the early morning hours at Ujjain's Mahakaleshwar temple on the fourth Monday of 'sawan' month, today. #MadhyaPradeshpic.twitter.com/xbTOQPI2hG",,,#WATCH #MadhyaPradeshpic,1287543210378633216,https://twitter.com/ANI/status/1287543210378633216
2020-07-26 16:51:04,ANI,,218,1099,4806,"BSP issues whip to its 6 MLAs- R Gudha, Lakhan Singh, Deep Chand, JS Awana, Sandeep Kumar & Wajib Ali, who are elected to Rajasthan Assembly, directing them to vote against Congress in any ""No Confidence Motion"" or any proceedings to be held during Rajasthan Assembly Session.pic.twitter.com/wvbnZWslVQ",,,,1287430246472364034,https://twitter.com/ANI/status/1287430246472364034
